Site;Latitude;Longitude;PS_plus_proche;Distance_km;
Dépôt Sainte Livrade sur Lot Julia;44.39456658602275; 0.593148108313063;Sainte-Livrade-sur-Lot;1.133207;
Sud Production Lafox;44.16921657545848; 0.6923442171180901;Boé;2.385764;
PA Monflanquin (Expalliance);44.538731337642034; 0.7736529319267194;Cancon;10.089577;
Saint Pierre de Clairac;44.17265169649369; 0.737556405358555;Boé;5.959306;
PA Bazas;44.44668970909657; -0.2344759820548632;Bazas;3.903643;
Bureaux/Maintenance Gardes Tonneins;44.3897798975188; 0.31862094133064695;Tonneins;2.626109;
TDS CE Boutx;;;;;
Monsegur;44.64555547209258; 0.066892181484821;Auriolles;11.338269;
Lanouaille;45.38815489649573; 1.1379072738321963;Saint-Martial-d'Albarède;9.762314;
Gardes Tonneins;44.3897798975188; 0.31862094133064695;Tonneins;2.626109;
Cancon;44.53659713627984; 0.6209444474718078;Cancon;2.049871;
Castelmoron sur Lot (Site);44.40397146709465; 0.4991047266439535;Sainte-Livrade-sur-Lot;8.686753;
Tayrac;44.195357442041335; 0.802632329227198;Valence;10.866810;
Tonneins La Queille (Silo);44.40255645540206; 0.3046827802106036;Tonneins;1.001689;
Saint Colomb de Lauzun;44.62752064975149; 0.4645247685648485;La Sauvetat-du-Dropt;10.152044;
Castillonnès;44.66319579882708; 0.6016593372948059;Doudrac;5.371890;
La Réole Frimont;44.583407739318346; -0.07549126413873629;La Réole;3.599380;
Nérac;44.15731349579836; 0.3119354205825428;Nérac;1.477898;
Castets en Dorthe;44.55836839553512; -0.15274274167498172;Langon;7.534405;
Saint Pardoux;44.60861706304177; 0.3559815106332015;La Sauvetat-du-Dropt;4.645488;
Tonneins La Queille (Site);44.40255645540206; 0.3046827802106036;Tonneins;1.001689;
Coussan Marmande;44.48700827442575; 0.19090445938811376;Marmande;0.306048;
Duras;44.67988168081745; 0.1923696321991864;La Sauvetat-du-Dropt;12.213339;
Clairac;44.36427341396627; 0.3826619027344288;Tonneins;4.312170;
Damazan;44.29667861562006; 0.27473988240649605;Tonneins;7.663246;
Pardaillan;44.64174743484252; 0.262126086143956;La Sauvetat-du-Dropt;6.236744;
Layrac Goulens;44.09844657778208; 0.6574466630042387;Boé;8.324018;
Bouglon;44.4106118723036; 0.12582732914949082;Casteljaloux;10.487274;
Coursac;45.14202442274905; 0.6777170674305937;Marsac-sur-l'Isle;5.627019;
Castelmoron sur Lot (Silo);44.40397146709465; 0.4991047266439535;Sainte-Livrade-sur-Lot;8.686753;
Structure Op Fruit et Légume Marmande;44.511682772507946; 0.1437488008384862;Marmande;1.987680;
Garage Saint Pardoux;44.60861706304177; 0.3559815106332015;La Sauvetat-du-Dropt;4.645488;
Siège Clairac;44.360766111155485; 0.3771148222087088;Tonneins;3.780274;
Siège Carré Vert Clairac;44.360766111155485; 0.3771148222087088;Tonneins;3.780274;
Siège Végétal TDS Clairac;44.360766111155485; 0.3771148222087088;Tonneins;3.780274;
Tonneins Delta Sud;44.40429249754184; 0.2994746824267205;Tonneins;0.947836;
Boé;44.1806422956271; 0.6580007645766152;Boé;0.914918;
Montayral Pro;44.48389793880046; 0.9741974951677158;Fumel;2.725339;
La Réole GV;44.583508904280045; -0.07048291269432141;La Réole;3.216196;
Bergerac;44.84095508014692; 0.46506466859673923;Bergerac;1.710569;
Marmande Lisa;44.50795617054601; 0.1427908378652335;Marmande;2.152463;
Miramont de Guyenne;44.59900267033884; 0.3567338897840862;La Sauvetat-du-Dropt;5.694807;
Tonneins ZI;44.40255645540206; 0.3046827802106036;Tonneins;1.001689;
Tonneins Motoculture;44.40432797169456; 0.2986632439202845;Tonneins;0.980251;
Marmande Grand Sud;44.486910211102014; 0.17997185229282295;Marmande;1.167386;
Casteljaloux;44.3173863179694; 0.07979688650685789;Casteljaloux;1.206753;
Boé Motoculture;44.177281459838504; 0.6396691678365436;Boé;1.922195;
Colayrac;44.221810728690066; 0.5706734284889836;Le Passage;3.079861;
Marmande Motoculture (Innovert);44.51097771287561; 0.13642517173688273;Marmande;2.575240;
Villeneuve Glady;44.40561127876708; 0.6920748152989318;Villeneuve-sur-Lot;2.487703;
Villeneuve Marché Gare;44.394495728071945; 0.7264219336268399;Villeneuve-sur-Lot;0.904687;
Castillon la Bataille;44.85801036267924; -0.028156283014810043;Saint-Pey-d'Armens;7.463137;
Boé Gardes Gamm Vert;44.17683799994699; 0.6399514698950776;Boé;1.889251;
Podensac;44.65591271820659; -0.36719792396629225;Podensac;2.274976;
Aire sur Adour;43.703788283912615; -0.24802545619456193;Aire-sur-l'Adour;1.186779;
Grenade sur Adour;43.778410143498505; -0.43550942695416955;Bascons;6.280487;
Tartas;43.83285147429278; -0.8112331073289125;Audon;2.933561;
Laroque Timbaut;44.28278576289613; 0.7642595458918328;Villeneuve-sur-Lot;13.677074;
Montayral GV;44.48394587204266; 0.97417402247907;Fumel;2.720842;
Monflanquin;44.526672284425736; 0.7599871194028672;Cancon;9.072065;
Villereal;44.634881534183634; 0.7446712045794369;Doudrac;6.634400;
Sérignac sur Garonne;44.21089341626211; 0.49763597474179927;Bruch;6.567579;
Samazan (Annexe);44.433909097580965; 0.12167059723357147;Marmande;8.221887;
Samazan (Plateforme);44.43151792602489; 0.12708551070429713;Marmande;8.120764;
SCI de la Seoune;44.33462770983334; 1.013964474909557;Lauzerte;10.288196;
Soses Ma Sainte Bazeille;44.54450506986351; 0.09012844675409212;Marmande;7.101293;
Sosesma SA;44.54450506986351; 0.09012844675409212;Marmande;7.101293;
Damazan;44.29743071843522; 0.27604890122756875;Tonneins;7.534372;
Lagarrigue;44.29768871763765; 0.37329097091610014;Tonneins;6.960315;
Port-Sainte-Marie;44.25515826765999; 0.3674391187951908;Bruch;6.743235;
ST VITE Fontauzel;44.467715449711584; 0.9512009580973111;Fumel;3.333254;
Calonges;44.369287266323795; 0.23806561998608539;Tonneins;7.150492;
Saint Sardos;44.34740110093797; 0.47506335314925574;Sainte-Livrade-sur-Lot;11.781524;
Gontaud de Nogaret;44.458887776581236; 0.3015191081648969;Gontaud-de-Nogaret;2.700712;
Bassens;;;;;
Villereal;44.6335059614562; 0.7416141141605946;Doudrac;6.486741;
Monflanquin;44.53218984401441; 0.771866617251872;Cancon;9.959013;
Caudecoste;44.10720482619162; 0.7515852985732685;Saint-Antoine;9.256339;
Laplume;44.09233055910862; 0.5558480075856248;Le Passage;13.201349;
Sérignac sur Garonne;44.21873726854135; 0.4824647157633831;Bruch;5.527963;
Meilhan sur Garonne;44.492925952621974; 0.06524784729842985;Marmande;8.539680;
Samazan;44.43045898642088; 0.12507288734554925;Marmande;8.315127;
Le Nomdieu/St Vincent de Lamontjoie;44.093656050135095; 0.47920987322057673;Bruch;13.415476;
Garrigues Marmande;44.487028034329775; 0.1905736373783764;Marmande;0.332076;
Castillonnès Moulin;44.66283523782728; 0.6020536220121969;Doudrac;5.338799;
Négrondes;45.33690470074304; 0.8683808010033138;Thiviers;8.499191;
La Douze;45.043508681748406; 0.8683827815003581;Fossemagne;13.913940;
Monbahus Les Laurens;44.53551561150416; 0.507053795338126;Tombebœuf;6.323758;
Lasserre Moncrabeau;44.065280861245675; 0.36744865643084174;Nérac;9.762985;
Seyches;44.55324705388869; 0.3097825341918902;Gontaud-de-Nogaret;8.357264;
Meilhan Adena;44.50866846549428; 0.032461559753953276;La Réole;10.634014;
Port Sainte Foy;44.83879498113018; 0.19578562660142287;Pineuilh;3.140265;
Lévignac de Guyenne;44.62260482830027; 0.2011595329178026;Marmande;12.354023;
Temple sur Lot;44.374757980055044; 0.5067429564488766;Sainte-Livrade-sur-Lot;8.318495;
Varès;44.41630077566615; 0.33827130859798465;Tonneins;2.643443;
Lamothe Mongauzy;44.56398265471214; 0.03939783444073703;La Réole;6.497730;
Le Puy;44.656869723355186; 0.07072361529056334;Auriolles;10.196895;
Layrac Vigneau;44.10607582025837; 0.6067700483012713;Boé;8.717306;
Bergerac (Abattoir) BO;44.85472329401987; 0.5123279914557339;Bergerac;2.689344;
Boulazac (Saint Laurent - Abattoir) DFG;45.153084071719825;0.7891231593052502;Boulazac Isle Manoire;3.848224;
Chamberlanne Aliments;45.225937437644326; 0.04702328764110991;Chalais;5.431353;
(Blason d'Or ST Laurent) Bergerac DFG;44.85552810703537;0.5223902379690727;Bergerac;3.238704;
Tomates d'Aquitaine Bergerac;44.8506500843342; 0.45444536724715895;Bergerac;2.953549;
Couvée d'Aquitaine;44.41334262194176; 0.3141172636568187;Tonneins;0.695680;
Castel Maïs Casteljaloux;44.325765914133996; 0.08539686553931598;Casteljaloux;1.068584;
Mussidan (InovChataigné);45.039080394076144; 0.36550855293358064;Saint-Médard-de-Mussidan;2.585886;
Busserolles (InovChataigné);;;;;
Lamonzie Saint Martin (InovChataigné);;;;;
Saint Médard de Mussidan (InovChataigné);45.043134496682136; 0.34930214084774874;Saint-Médard-de-Mussidan;1.995246;
Saint Michel de Double (InovChataigné);;;;;
Vézac;44.83292512786135; 1.1647963853992223;Sarlat-la-Canéda;5.769931;
Penne (Silo);44.38034227876831; 0.8027115004773183;Villeneuve-sur-Lot;6.805418;
Penne GV (Vendu);;;;;
Verteuil Silo (Vendu);;;;;
Verteuil Magasin (Vendu);;;;;
